     device code,                          device description,device latitude,device longitude,device altitude,  device properties dev_eui, sensor code,      sensor brand,           sensor description,           sensor external_id
D49C10000000405A,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405A,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000405B,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405B,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000405C,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405C,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000405D,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405D,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000405E,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405E,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000405F,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000405F,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004060,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004060,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004061,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004061,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004062,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004062,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004063,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004063,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004064,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004064,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004065,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004065,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004066,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004066,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004067,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004067,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004068,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004068,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004069,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004069,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406A,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406A,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406B,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406B,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406C,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406C,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406D,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406D,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406E,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406E,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C10000000406F,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C10000000406F,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004070,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004070,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004071,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004071,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004072,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004072,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004073,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004073,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004074,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004074,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004075,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004075,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004076,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004076,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004077,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004077,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
